Running on device: cuda:0
Overall progress: |                                                                                           | 0/50 [00:00<00:00, 0.00it/s]
Playing games: |                                                                                            | 0/50 [00:00<00:00, 0.00it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█                                                                                           | 1/50 [00:04<03:21, 0.24it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███                                                                                         | 2/50 [00:07<02:58, 0.27it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████                                                                                       | 3/50 [00:11<02:52, 0.27it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███████                                                                                     | 4/50 [00:14<02:48, 0.27it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████                                                                                   | 5/50 [00:17<02:33, 0.29it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███████████                                                                                 | 6/50 [00:21<02:38, 0.28it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
